signal with carrier,baseband signal,x
0,0,0
0.00203274,0.0078539,1
0.00785366,0.0157073,2
0.0166593,0.0235598,3
0.0272025,0.0314108,4
0.0379221,0.0392598,5
0.0471065,0.0471065,6
0.0530778,0.0549502,7
0.0543782,0.0627905,8
0.0499408,0.070627,9
0.0392295,0.0784591,10
0.0223326,0.0862864,11
8.45029e-12,0.0941083,12
-0.02638,0.101924,13
-0.0548672,0.109734,14
-0.0831115,0.117537,15
-0.108542,0.125333,16
-0.128585,0.133121,17
-0.140901,0.140901,18
-0.143607,0.148672,19
-0.135476,0.156434,20
-0.116098,0.164187,21
-0.0859646,0.171929,22
-0.0464996,0.179661,23
-3.36511e-11,0.187381,24
0.0504931,0.19509,25
0.101394,0.202787,26
0.148826,0.210472,27
0.188918,0.218143,28
0.218107,0.225801,29
0.233445,0.233445,30
0.232861,0.241075,31
0.215372,0.24869,32
0.181224,0.256289,33
0.131937,0.263873,34
0.070254,0.27144,35
7.51545e-11,0.278991,36
-0.074158,0.286525,37
-0.14702,0.29404,38
-0.21322,0.301538,39
-0.267617,0.309017,40
-0.305693,0.316477,41
-0.323917,0.323917,42
-0.320048,0.331338,43
-0.293356,0.338738,44
-0.244742,0.346117,45
-0.176737,0.353475,46
-0.0933847,0.360811,47
-1.3222e-10,0.368125,48
0.0971647,0.375416,49
0.191342,0.382683,50
0.275721,0.389928,51
0.34394,0.397148,52
0.390566,0.404344,53
0.411514,0.411514,54
0.404394,0.41866,55
0.368736,0.425779,56
0.306087,0.432873,57
0.21997,0.439939,58
0.115687,0.446979,59
2.03826e-10,0.45399,60
-0.119309,0.460974,61
-0.233965,0.46793,62
-0.335774,0.474856,63
-0.417211,0.481754,64
-0.471972,0.488621,65
-0.495459,0.495459,66
-0.485151,0.502266,67
-0.440843,0.509041,68
-0.364716,0.515786,69
-0.261249,0.522499,70
-0.136962,0.529179,71
-2.88682e-10,0.535827,72
0.140394,0.542442,73
0.274511,0.549023,74
0.392847,0.55557,75
0.486778,0.562083,76
0.549189,0.568562,77
0.575005,0.575005,78
0.561602,0.581413,79
0.509037,0.587785,80
0.420107,0.594121,81
0.30021,0.60042,82
0.157021,0.606682,83
3.85243e-10,0.612907,84
-0.160233,0.619094,85
-0.312621,0.625243,86
-0.446434,0.631353,87
-0.552025,0.637424,88
-0.621531,0.643456,89
-0.649448,0.649448,90
-0.633068,0.6554,91
-0.572713,0.661312,92
-0.471769,0.667183,93
-0.336506,0.673013,94
-0.175687,0.678801,95
-4.91741e-10,0.684547,96
0.17865,0.690251,97
0.347956,0.695913,98
0.496058,0.701531,99
0.612372,0.707107,100
0.688356,0.712639,101
0.718126,0.718126,102
0.698915,0.72357,103
0.631305,0.728969,104
0.519244,0.734323,105
0.369816,0.739631,106
0.192793,0.744894,107
6.06195e-10,0.750111,108
-0.195481,0.755282,109
-0.380203,0.760406,110
-0.541278,0.765483,111
-0.667284,0.770513,112
-0.749071,0.775496,113
-0.78043,0.78043,114
-0.758558,0.785317,115
-0.684294,0.790155,116
-0.562111,0.794944,117
-0.399842,0.799685,118
-0.208188,0.804376,119
-7.26442e-10,0.809017,120
0.210577,0.813608,121
0.409075,0.81815,122
0.581695,0.822641,123
0.716273,0.827081,124
0.803138,0.83147,125
0.835807,0.835807,126
0.811468,0.840094,127
0.731209,0.844328,128
0.599987,0.84851,129
0.42632,0.85264,130
0.221735,0.856718,131
8.50175e-10,0.860742,132
-0.223804,0.864713,133
-0.434316,0.868632,134
-0.616948,0.872496,135
-0.758904,0.876307,136
-0.850076,0.880063,137
-0.883766,0.883766,138
-0.857176,0.887413,139
-0.771634,0.891007,140
-0.632539,0.894545,141
-0.449014,0.898028,142
-0.233314,0.901455,143
-9.74968e-10,0.904827,144
0.235045,0.908143,145
0.455702,0.911403,146
0.646725,0.914607,147
0.794799,0.917755,148
0.889468,0.920845,149
0.92388,0.92388,150
0.895275,0.926857,151
0.80521,0.929776,152
0.659475,0.932639,153
0.467722,0.935444,154
0.242822,0.938191,155
1.0983e-09,0.940881,156
-0.244199,0.943512,157
-0.473043,0.946085,158
-0.670762,0.9486,159
-0.823639,0.951057,160
-0.920966,0.953454,161
-0.955793,0.955793,162
-0.925427,0.958073,163
-0.831639,0.960294,164
-0.680559,0.962455,165
-0.482279,0.964557,166
-0.250175,0.9666,167
-1.21761e-09,0.968583,168
0.251186,0.970506,169
0.486185,0.97237,170
0.688845,0.974173,171
0.845169,0.975917,172
0.944289,0.9776,173
0.979223,0.979223,174
0.947366,0.980785,175
0.850686,0.982287,176
0.695601,0.983729,177
0.492555,0.985109,178
0.255307,0.986429,179
1.33031e-09,0.987688,180
-0.255943,0.988886,181
-0.495012,0.990024,182
-0.700813,0.9911,183
-0.859197,0.992115,184
-0.95923,0.993068,185
-0.993961,0.993961,186
-0.960895,0.994792,187
-0.862182,0.995562,188
-0.70447,0.99627,189
-0.498459,0.996917,190
-0.258173,0.997503,191
-1.43386e-09,0.998027,192
0.258428,0.998489,193
0.499445,0.99889,194
0.706562,0.999229,195
0.865598,0.999507,196
0.965658,0.999722,197
0.999877,0.999877,198
0.965896,0.999969,199
0.866025,1,200
0.707085,0.999969,201
0.499938,0.999877,202
0.258747,0.999722,203
1.52573e-09,0.999507,204
-0.25862,0.999229,205
-0.499445,0.99889,206
-0.706038,0.998489,207
-0.864316,0.998027,208
-0.963514,0.997503,209
-0.996917,0.996917,210
-0.962323,0.99627,211
-0.862182,0.995562,212
-0.703424,0.994792,213
-0.49698,0.993961,214
-0.257025,0.993068,215
-1.60354e-09,0.992115,216
0.256515,0.9911,217
0.495012,0.990024,218
0.699248,0.988886,219
0.855363,0.987688,220
0.952817,0.986429,221
0.985109,0.985109,222
0.950209,0.983729,223
0.850686,0.982287,224
0.69352,0.980785,225
0.489611,0.979223,226
0.253021,0.9776,227
1.66498e-09,0.975917,228
-0.252135,0.974173,229
-0.486185,0.97237,230
-0.686252,0.970506,231
-0.838818,0.968583,232
-0.933664,0.9666,233
-0.964557,0.964557,234
-0.92966,0.962455,235
-0.831639,0.960294,236
-0.67746,0.958073,237
-0.477897,0.955793,238
-0.246772,0.953454,239
-1.70797e-09,0.951057,240
0.245516,0.9486,241
0.473043,0.946085,242
0.667164,0.943512,243
0.814827,0.940881,244
0.906223,0.938191,245
0.935444,0.935444,246
0.90086,0.932639,247
0.80521,0.929776,248
0.655387,0.926857,249
0.46194,0.92388,250
0.238332,0.920845,251
1.73057e-09,0.917755,252
-0.236718,0.914607,253
-0.455702,0.911403,254
-0.642154,0.908143,255
-0.783603,0.904827,256
-0.870739,0.901455,257
-0.898028,0.898028,258
-0.864064,0.894545,259
-0.771634,0.891007,260
-0.627496,0.887413,261
-0.441883,0.883766,262
-0.227777,0.880063,263
-1.7311e-09,0.876307,264
0.225819,0.872496,265
0.434316,0.868632,266
0.611445,0.864713,267
0.745424,0.860742,268
0.827526,0.856718,269
0.85264,0.85264,270
0.819598,0.84851,271
0.731209,0.844328,272
0.594036,0.840094,273
0.417904,0.835807,274
0.2152,0.83147,275
1.70812e-09,0.827081,276
-0.212915,0.822641,277
-0.409075,0.81815,278
-0.575308,0.813608,279
-0.700629,0.809017,280
-0.776967,0.804376,281
-0.799685,0.799685,282
-0.767857,0.794944,283
-0.684294,0.790155,284
-0.555303,0.785317,285
-0.390215,0.78043,286
-0.200713,0.775496,287
-1.66048e-09,0.770513,288
0.198122,0.765483,289
0.380203,0.760406,290
0.534065,0.755282,291
0.649615,0.750111,292
0.719512,0.744894,293
0.739631,0.739631,294
0.709301,0.734323,295
0.631305,0.728969,296
0.511641,0.72357,297
0.359063,0.718126,298
0.184444,0.712639,299
1.58734e-09,0.707107,300
-0.18157,0.701531,301
-0.347956,0.695913,302
-0.488081,0.690251,303
-0.592835,0.684547,304
-0.655671,0.678801,305
-0.673013,0.673013,306
-0.644449,0.667183,307
-0.572713,0.661312,308
-0.463438,0.6554,309
-0.324724,0.649448,310
-0.166539,0.643456,311
-1.48815e-09,0.637424,312
0.163406,0.631353,313
0.312621,0.625243,314
0.437766,0.619094,315
0.530793,0.612907,316
0.58601,0.606682,317
0.60042,0.60042,318
0.573877,0.594121,319
0.509037,0.587785,320
0.411121,0.581413,321
0.287503,0.575005,322
0.147155,0.568562,323
1.36273e-09,0.562083,324
-0.143792,0.55557,325
-0.274511,0.549023,326
-0.383564,0.542442,327
-0.46404,0.535827,328
-0.511148,0.529179,329
-0.522499,0.522499,330
-0.498211,0.515786,331
-0.440843,0.509041,332
-0.355155,0.502266,333
-0.247729,0.495459,334
-0.126464,0.488621,335
-1.21123e-09,0.481754,336
0.122902,0.474856,337
0.233965,0.46793,338
0.325958,0.460974,339
0.393167,0.45399,340
0.431748,0.446979,341
0.439939,0.439939,342
0.418123,0.432873,343
0.368736,0.425779,344
0.296037,0.41866,345
0.205757,0.411514,346
0.104652,0.404344,347
1.03417e-09,0.397148,348
-0.100921,0.389928,349
-0.191342,0.382683,350
-0.265459,0.375416,351
-0.318805,0.368125,352
-0.348516,0.360811,353
-0.353475,0.353475,354
-0.334323,0.346117,355
-0.293356,0.338738,356
-0.234291,0.331338,357
-0.161959,0.323917,358
-0.0819103,0.316477,359
-8.32428e-10,0.309017,360
0.0780438,0.301538,361
0.14702,0.29404,362
0.202603,0.286525,363
0.241613,0.278991,364
0.262191,0.27144,365
0.263873,0.263873,366
0.247557,0.256289,367
0.215372,0.24869,368
0.170466,0.241075,369
0.116723,0.233445,370
0.0584417,0.225801,371
6.07221e-10,0.218143,372
-0.0544741,0.210472,373
-0.101394,0.202787,374
-0.13795,0.19509,375
-0.162277,0.187381,376
-0.173539,0.179661,377
-0.171929,0.171929,378
-0.158592,0.164187,379
-0.135476,0.156434,380
-0.105127,0.148672,381
-0.0704506,0.140901,382
-0.0344543,0.133121,383
-3.6013e-10,0.125333,384
0.0304209,0.117537,385
0.0548672,0.109734,386
0.0720715,0.101924,387
0.0815002,0.0941083,388
0.0833462,0.0862864,389
0.0784591,0.0784591,390
0.0682204,0.070627,391
0.0543782,0.0627905,392
0.0388556,0.0549502,393
0.0235532,0.0471065,394
0.0101612,0.0392598,395
9.30756e-11,0.0314108,396
-0.00609772,0.0235598,397
-0.00785366,0.0157073,398
-0.00555355,0.0078539,399
-7.77632e-11,8.97932e-11,400
0.00758629,-0.0078539,401
0.0157073,-0.0157073,402
0.022757,-0.0235598,403
0.0272025,-0.0314108,404
0.0277609,-0.0392598,405
0.0235532,-0.0471065,406
0.0142222,-0.0549502,407
1.91698e-10,-0.0627905,408
-0.0182796,-0.070627,409
-0.0392295,-0.0784591,410
-0.0610137,-0.0862864,411
-0.0815002,-0.0941083,412
-0.0984515,-0.101924,413
-0.109734,-0.109734,414
-0.113532,-0.117537,415
-0.108542,-0.125333,416
-0.094131,-0.133121,417
-0.0704506,-0.140901,418
-0.0384793,-0.148672,419
-4.91637e-10,-0.156434,420
0.0424947,-0.164187,421
0.0859645,-0.171929,422
0.127039,-0.179661,423
0.162277,-0.187381,424
0.188443,-0.19509,425
0.202787,-0.202787,426
0.2033,-0.210472,427
0.188918,-0.218143,428
0.159666,-0.225801,429
0.116723,-0.233445,430
0.0623948,-0.241075,431
8.03905e-10,-0.24869,432
-0.0663326,-0.256289,433
-0.131937,-0.263873,434
-0.191937,-0.27144,435
-0.241613,-0.278991,436
-0.276761,-0.286525,437
-0.29404,-0.29404,438
-0.291263,-0.301538,439
-0.267617,-0.309017,440
-0.223783,-0.316477,441
-0.161959,-0.323917,442
-0.0857566,-0.331338,443
-1.1254e-09,-0.338738,444
0.0895817,-0.346117,445
0.176737,-0.353475,446
0.255132,-0.360811,447
0.318805,-0.368125,448
0.362624,-0.375416,449
0.382683,-0.382683,450
0.376641,-0.389928,451
0.34394,-0.397148,452
0.285914,-0.404344,453
0.205757,-0.411514,454
0.108357,-0.41866,455
1.45282e-09,-0.425779,456
-0.112036,-0.432873,457
-0.21997,-0.439939,458
-0.316062,-0.446979,459
-0.393167,-0.45399,460
-0.445267,-0.460974,461
-0.46793,-0.46793,462
-0.458676,-0.474856,463
-0.417211,-0.481754,464
-0.345507,-0.488621,465
-0.247729,-0.495459,466
-0.129996,-0.502266,467
-1.78263e-09,-0.509041,468
0.133495,-0.515786,469
0.261249,-0.522499,470
0.374186,-0.529179,471
0.46404,-0.535827,472
0.523958,-0.542442,473
0.549023,-0.549023,474
0.53664,-0.55557,475
0.486778,-0.562083,476
0.402034,-0.568562,477
0.287503,-0.575005,478
0.150481,-0.581413,479
2.11116e-09,-0.587785,480
-0.15377,-0.594121,481
-0.30021,-0.60042,482
-0.428989,-0.606682,483
-0.530793,-0.612907,484
-0.597999,-0.619094,485
-0.625243,-0.625243,486
-0.60984,-0.631353,487
-0.552025,-0.637424,488
-0.454992,-0.643456,489
-0.324724,-0.649448,490
-0.16963,-0.6554,491
-2.43463e-09,-0.661312,492
0.17268,-0.667183,493
0.336506,-0.673013,494
0.479985,-0.678801,495
0.592835,-0.684547,496
0.666731,-0.690251,497
0.695913,-0.695913,498
0.677627,-0.701531,499
0.612372,-0.707107,500
0.503912,-0.712639,501
0.359063,-0.718126,502
0.187274,-0.72357,503
2.74916e-09,-0.728969,504
-0.190057,-0.734323,505
-0.369816,-0.739631,506
-0.52672,-0.744894,507
-0.649615,-0.750111,508
-0.729546,-0.755282,509
-0.760406,-0.760406,510
-0.7394,-0.765483,511
-0.667284,-0.770513,512
-0.548358,-0.775496,513
-0.390215,-0.78043,514
-0.203255,-0.785317,515
-3.05087e-09,-0.790155,516
0.205747,-0.794944,517
0.399842,-0.799685,518
0.568779,-0.804376,519
0.700629,-0.809017,520
0.785885,-0.813608,521
0.81815,-0.81815,522
0.79461,-0.822641,523
0.716273,-0.827081,524
0.587938,-0.83147,525
0.417904,-0.835807,526
0.217432,-0.840094,527
3.33585e-09,-0.844328,528
-0.219611,-0.84851,529
-0.42632,-0.85264,530
-0.605791,-0.856718,531
-0.745424,-0.860742,532
-0.835249,-0.864713,533
-0.868632,-0.868632,534
-0.842766,-0.872496,535
-0.758904,-0.876307,536
-0.622299,-0.880063,537
-0.441883,-0.883766,538
-0.22968,-0.887413,539
-3.60028e-09,-0.891007,540
0.231525,-0.894545,541
0.449014,-0.898028,542
0.637425,-0.901455,543
0.783603,-0.904827,544
0.877199,-0.908143,545
0.911403,-0.911403,546
0.883443,-0.914607,547
0.794799,-0.917755,548
0.651136,-0.920845,549
0.46194,-0.92388,550
0.239888,-0.926857,551
3.84043e-09,-0.929776,552
-0.241385,-0.932639,553
-0.467722,-0.935444,554
-0.663401,-0.938191,555
-0.814827,-0.940881,556
-0.911363,-0.943512,557
-0.946085,-0.946085,558
-0.916277,-0.9486,559
-0.823639,-0.951057,560
-0.674194,-0.953454,561
-0.477897,-0.955793,562
-0.247968,-0.958073,563
-4.05271e-09,-0.960294,564
0.249102,-0.962455,565
0.482279,-0.964557,566
0.683489,-0.9666,567
0.838818,-0.968583,568
0.937437,-0.970506,569
0.97237,-0.97237,570
0.940979,-0.974173,571
0.845169,-0.975917,572
0.691268,-0.9776,573
0.489611,-0.979223,574
0.253846,-0.980785,575
4.23373e-09,-0.982287,576
-0.254608,-0.983729,577
-0.492555,-0.985109,578
-0.697511,-0.986429,579
-0.855363,-0.987688,580
-0.955191,-0.988886,581
-0.990024,-0.990024,582
-0.957329,-0.9911,583
-0.859197,-0.992115,584
-0.702205,-0.993068,585
-0.49698,-0.993961,586
-0.257471,-0.994792,587
-4.38034e-09,-0.995562,588
0.257854,-0.99627,589
0.498459,-0.996917,590
0.705341,-0.997503,591
0.864316,-0.998027,592
0.964466,-0.998489,593
0.99889,-0.99889,594
0.965181,-0.999229,595
0.865598,-0.999507,596
0.706911,-0.999722,597
0.499938,-0.999877,598
0.258811,-0.999969,599
4.48966e-09,-1,600
-0.258811,-0.999969,601
-0.499938,-0.999877,602
-0.706911,-0.999722,603
-0.865598,-0.999507,604
-0.965181,-0.999229,605
-0.99889,-0.99889,606
-0.964466,-0.998489,607
-0.864317,-0.998027,608
-0.705341,-0.997503,609
-0.498459,-0.996917,610
-0.257854,-0.99627,611
-4.55913e-09,-0.995562,612
0.257471,-0.994792,613
0.49698,-0.993961,614
0.702205,-0.993068,615
0.859197,-0.992115,616
0.957329,-0.9911,617
0.990024,-0.990024,618
0.955191,-0.988886,619
0.855363,-0.987688,620
0.697511,-0.986429,621
0.492555,-0.985109,622
0.254608,-0.983729,623
4.58655e-09,-0.982287,624
-0.253846,-0.980785,625
-0.489611,-0.979223,626
-0.691268,-0.9776,627
-0.845169,-0.975917,628
-0.940979,-0.974173,629
-0.97237,-0.97237,630
-0.937437,-0.970506,631
-0.838818,-0.968583,632
-0.683489,-0.9666,633
-0.482279,-0.964557,634
-0.249102,-0.962455,635
-4.57008e-09,-0.960294,636
0.247968,-0.958073,637
0.477897,-0.955793,638
0.674194,-0.953454,639
0.823639,-0.951057,640
0.916277,-0.9486,641
0.946085,-0.946085,642
0.911363,-0.943512,643
0.814827,-0.940881,644
0.663401,-0.938191,645
0.467722,-0.935444,646
0.241385,-0.932639,647
4.50834e-09,-0.929776,648
-0.239888,-0.926857,649
-0.46194,-0.92388,650
-0.651136,-0.920845,651
-0.794799,-0.917755,652
-0.883443,-0.914607,653
-0.911403,-0.911403,654
-0.877199,-0.908143,655
-0.783603,-0.904827,656
-0.637425,-0.901455,657
-0.449014,-0.898028,658
-0.231525,-0.894545,659
-4.40036e-09,-0.891007,660
0.229679,-0.887413,661
0.441883,-0.883766,662
0.622299,-0.880063,663
0.758904,-0.876307,664
0.842766,-0.872496,665
0.868632,-0.868632,666
0.835249,-0.864713,667
0.745424,-0.860742,668
0.605791,-0.856718,669
0.42632,-0.85264,670
0.219611,-0.84851,671
4.24562e-09,-0.844328,672
-0.217432,-0.840094,673
-0.417904,-0.835807,674
-0.587938,-0.83147,675
-0.716273,-0.827081,676
-0.79461,-0.822641,677
-0.81815,-0.81815,678
-0.785885,-0.813608,679
-0.700629,-0.809017,680
-0.568779,-0.804376,681
-0.399842,-0.799685,682
-0.205747,-0.794944,683
-4.04417e-09,-0.790155,684
0.203255,-0.785317,685
0.390215,-0.78043,686
0.548358,-0.775496,687
0.667284,-0.770513,688
0.7394,-0.765483,689
0.760406,-0.760406,690
0.729546,-0.755282,691
0.649615,-0.750111,692
0.52672,-0.744894,693
0.369816,-0.739631,694
0.190057,-0.734323,695
3.79646e-09,-0.728969,696
-0.187274,-0.72357,697
-0.359063,-0.718126,698
-0.503912,-0.712639,699
-0.612372,-0.707107,700
-0.677627,-0.701531,701
-0.695913,-0.695913,702
-0.666732,-0.690251,703
-0.592835,-0.684547,704
-0.479985,-0.678801,705
-0.336506,-0.673013,706
-0.17268,-0.667183,707
-3.50349e-09,-0.661312,708
0.16963,-0.6554,709
0.324724,-0.649448,710
0.454992,-0.643456,711
0.552025,-0.637424,712
0.60984,-0.631353,713
0.625243,-0.625243,714
0.597999,-0.619094,715
0.530793,-0.612907,716
0.428989,-0.606682,717
0.30021,-0.60042,718
0.15377,-0.594121,719
3.16674e-09,-0.587785,720
-0.150481,-0.581413,721
-0.287503,-0.575005,722
-0.402034,-0.568562,723
-0.486778,-0.562083,724
-0.53664,-0.55557,725
-0.549023,-0.549023,726
-0.523958,-0.542442,727
-0.46404,-0.535827,728
-0.374186,-0.529179,729
-0.261249,-0.522499,730
-0.133495,-0.515786,731
-2.78821e-09,-0.509041,732
0.129996,-0.502266,733
0.247729,-0.495459,734
0.345507,-0.488621,735
0.417211,-0.481754,736
0.458676,-0.474856,737
0.46793,-0.46793,738
0.445267,-0.460974,739
0.393167,-0.45399,740
0.316062,-0.446979,741
0.21997,-0.439939,742
0.112036,-0.432873,743
2.37039e-09,-0.425779,744
-0.108357,-0.41866,745
-0.205757,-0.411514,746
-0.285914,-0.404344,747
-0.34394,-0.397148,748
-0.376641,-0.389928,749
-0.382683,-0.382683,750
-0.362624,-0.375416,751
-0.318805,-0.368125,752
-0.255132,-0.360811,753
-0.176737,-0.353475,754
-0.0895817,-0.346117,755
-1.91623e-09,-0.338738,756
0.0857566,-0.331338,757
0.161959,-0.323917,758
0.223783,-0.316477,759
0.267617,-0.309017,760
0.291263,-0.301538,761
0.29404,-0.29404,762
0.276761,-0.286525,763
0.241613,-0.278991,764
0.191937,-0.27144,765
0.131937,-0.263873,766
0.0663326,-0.256289,767
1.42916e-09,-0.24869,768
-0.0623948,-0.241075,769
-0.116723,-0.233445,770
-0.159666,-0.225801,771
-0.188918,-0.218143,772
-0.2033,-0.210472,773
-0.202787,-0.202787,774
-0.188443,-0.19509,775
-0.162277,-0.187381,776
-0.127039,-0.179661,777
-0.0859646,-0.171929,778
-0.0424947,-0.164187,779
-9.13039e-10,-0.156434,780
0.0384793,-0.148672,781
0.0704506,-0.140901,782
0.094131,-0.133121,783
0.108542,-0.125333,784
0.113532,-0.117537,785
0.109734,-0.109734,786
0.0984515,-0.101924,787
0.0815002,-0.0941083,788
0.0610137,-0.0862864,789
0.0392295,-0.0784591,790
0.0182796,-0.070627,791
3.72119e-10,-0.0627905,792
-0.0142222,-0.0549502,793
-0.0235532,-0.0471065,794
-0.0277609,-0.0392598,795
-0.0272025,-0.0314108,796
-0.022757,-0.0235598,797
-0.0157073,-0.0157073,798
-0.00758629,-0.0078539,799
